# Draught Backend - Django & WebSocket Dependencies
# 5.2+ fixes BaseContext.__copy__ on Python 3.14+ (admin changelist / template tags crash on 3.14 with Django<5.2).
Django>=5.2,<5.3
djangorestframework>=3.14,<4.0
django-cors-headers>=4.3,<5.0
channels>=4.0,<5.0
channels-redis>=4.2,<5.0
daphne>=4.0,<5.0
djangorestframework-simplejwt>=5.3,<6.0
psycopg[binary]>=3.1,<4.0
django-environ>=0.11,<1.0
gunicorn>=21.0,<23.0
redis>=5.0,<6.0
drf-spectacular>=0.27,<0.28
whitenoise>=6.6,<7.0
pywebpush>=1.14,<2.0
http-ece>=1.1,<2.0
requests>=2.31,<3.0
